41.04,40.5013,3,2016,9,22,1013,6.8,39.7,91,1.7,19.4,19.7,1.1,1013
41.04,40.5013,3,2016,9,23,1013.3,7,40.4,93.4,1,17.7,18.3,1.4,1013.3
41.04,40.5013,3,2016,9,24,1021,7,50.8,87,0,14.9,14.2,1.4,1021
41.04,40.5013,3,2016,9,25,1019.7,5.2,9.6,69.1,7.2,16.9,12.7,1.1,1019.7
41.04,40.5013,3,2016,9,26,1016.4,3.4,0,72.5,7.8,16.9,13.3,0.7,1016.4
41.04,40.5013,3,2016,9,27,1019.1,5.8,0,81.9,3.1,17.6,15.9,0.9,1019.1
41.04,40.5013,3,2016,9,28,1020.9,6.8,19.8,81.8,1.5,17.1,15.3,1,1020.9
41.04,40.5013,3,2016,9,29,1023.4,6.9,33.6,81.6,0.2,15.9,14.2,0.9,1023.4
41.04,40.5013,3,2016,9,30,1019.5,6.4,4,74,2.7,16.6,13.2,0.9,1019.5
41.04,40.5013,3,2016,10,1,1021.4,1.1,9.7,75.8,7.1,17.9,14.8,0.9,1021.4
41.04,40.5013,3,2016,10,2,1016.7,0,0,84,7.9,17.8,16.5,0.9,1016.7
41.04,40.5013,3,2016,10,3,1016.7,0.4,0,88.3,7.7,18.8,18.4,0.9,1016.7
41.04,40.5013,3,2016,10,4,1014.1,3.2,0,86.5,4.3,19.9,19,0.7,1014.1
41.04,40.5013,3,2016,10,5,1011,0.8,0,83.9,7.8,20.6,19.8,1,1011
41.04,40.5013,3,2016,10,6,1015.8,6.5,0.3,85.9,0.9,21.4,21.3,0.4,1015.8
41.04,40.5013,3,2016,10,7,1015.9,4.7,0,88.3,6.4,20.8,21,0.7,1015.9
41.04,40.5013,3,2016,10,8,1012.3,0.6,0,87.5,7.9,19.9,19.5,0.8,1012.3
41.04,40.5013,3,2016,10,9,1017.3,6.5,2.3,88.5,0,19.8,19.9,1.2,1017.3
41.04,40.5013,3,2016,10,10,1020.7,7,38.9,95.7,0,17.2,18.1,0.7,1020.7
41.04,40.5013,3,2016,10,11,1016.2,3.5,2.6,83.8,6.6,17.8,16.2,1,1016.2
41.04,40.5013,3,2016,10,12,1011.9,3.9,0,85.4,6.9,19.5,18.7,0.8,1011.9
41.04,40.5013,3,2016,10,13,1011.6,5.8,0.1,69.5,5.4,22.7,18.7,1.5,1011.6
41.04,40.5013,3,2016,10,14,1018.2,7,33.2,96.6,0,16.3,17.5,1.1,1018.2
41.04,40.5013,3,2016,10,15,1022.6,7,44,94.2,0.2,13.9,14.6,0.9,1022.6
41.04,40.5013,3,2016,10,16,1023.2,5.4,22.4,84.7,5.2,14.9,13.8,0.6,1023.2
41.04,40.5013,3,2016,10,17,1022.1,7,27.8,95.5,0,13.8,14.7,0.9,1022.1
41.04,40.5013,3,2016,10,18,1024.2,7,78.2,93.9,0,12.8,13.3,0.7,1024.2
41.04,40.5013,3,2016,10,19,1021.7,6.9,3.2,91.2,0.8,14,14,0.6,1021.7
41.04,40.5013,3,2016,10,20,1019.6,7,1.1,90.6,0.1,15.1,15.1,0.8,1019.6
41.04,40.5013,3,2016,10,21,1021.4,6.4,12.4,89.6,0.1,15.5,15.4,0.5,1021.4
41.04,40.5013,3,2016,10,22,1018.5,3.9,0,89.4,6.1,15.8,15.4,0.6,1018.5
41.04,40.5013,3,2016,10,23,1019.1,2.4,0,89.7,6.8,16.2,15.8,0.8,1019.1
41.04,40.5013,3,2016,10,24,1021.6,7,5.3,94.6,0,15.6,16.4,0.5,1021.6
41.04,40.5013,3,2016,10,25,1022.9,7,51.6,95.8,0,14.4,15.1,1.4,1022.9
41.04,40.5013,3,2016,10,26,1021.1,7,84.8,85.4,0,13.3,12.8,1.1,1021.1
41.04,40.5013,3,2016,10,27,1020.7,5.9,0,83.6,1,13.4,12.4,0.6,1020.7
41.04,40.5013,3,2016,10,28,1024.8,6,0,86.3,2.6,15.1,14.1,0.5,1024.8
41.04,40.5013,3,2016,10,29,1023.2,7,0.9,93.9,0,13.9,14.5,0.8,1023.2
41.04,40.5013,3,2016,10,30,1015.4,7,32.2,96,0.1,13.2,14.1,0.7,1015.4
41.04,40.5013,3,2016,10,31,1017.5,7,37.8,96.2,0,10.7,12,0.8,1017.5
41.04,40.5013,3,2016,11,1,1017.2,7,32.6,92.5,0.1,9.1,10.5,1.2,1017.2
41.04,40.5013,3,2016,11,2,1021.9,6.8,51.9,86.5,1.1,8,8.9,1.7,1021.9
41.04,40.5013,3,2016,11,3,1021.5,0.5,9.4,76.1,5.9,9.3,8.4,0.8,1021.5
41.04,40.5013,3,2016,11,4,1020.2,1.8,0,81.3,5.9,11.9,10.9,0.9,1020.2
41.04,40.5013,3,2016,11,5,1022.9,6.1,0,79.3,3.2,13.8,12.1,0.6,1022.9
41.04,40.5013,3,2016,11,6,1021.1,2.5,0,86.4,3.6,14.3,13.5,0.7,1021.1
41.04,40.5013,3,2016,11,7,1017.9,3.2,0,73.5,5,14.3,11.3,0.8,1017.9
41.04,40.5013,3,2016,11,8,1018.4,1.1,0,58.5,5.5,16.1,10.1,0.7,1018.4
41.04,40.5013,3,2016,11,9,1016.9,2.5,0,56.6,5.5,18.1,11.3,0.6,1016.9
41.04,40.5013,3,2016,11,10,1010.3,3.2,0,50.8,0.9,20,11.6,1.1,1010.3
41.04,40.5013,3,2016,11,11,1019.1,2.3,0,82.7,4.6,15.3,14,0.8,1019.1
41.04,40.5013,3,2016,11,12,1023.6,6.2,0,85.5,0.1,15.6,14.7,0.9,1023.6
41.04,40.5013,3,2016,11,13,1016.6,5.5,0,84.5,3.6,14.4,13.4,0.8,1016.6
41.04,40.5013,3,2016,11,14,1021.5,4.7,0,77.9,5.1,15,13,1.2,1021.5
41.04,40.5013,3,2016,11,15,1024.1,7,12.7,94.6,0,12.2,13.1,1.4,1024.1
41.04,40.5013,3,2016,11,16,1019,7,67.3,95.8,0,9.9,11.3,1.1,1019
41.04,40.5013,3,2016,11,17,1022.1,7,37.9,84,0.4,7.9,8.5,1.4,1022.1
41.04,40.5013,3,2016,11,18,1029.6,3.4,13.9,74.2,4.1,9.3,8.3,0.7,1029.6
41.04,40.5013,3,2016,11,19,1030,0.1,0,80.8,5.1,8.2,8.5,0.8,1030
41.04,40.5013,3,2016,11,20,1026.4,0,0,83.8,5.1,8.6,8.9,0.9,1026.4
41.04,40.5013,3,2016,11,21,1024.5,0.8,0,90.7,4.8,9.1,10.2,0.9,1024.5
41.04,40.5013,3,2016,11,22,1026.7,0.6,0,89.8,4.9,9.5,10.3,0.8,1026.7
41.04,40.5013,3,2016,11,23,1026.4,4,0,88.1,4,9.6,10.2,0.9,1026.4
41.04,40.5013,3,2016,11,24,1026.4,6.1,0,76.5,2.4,11.5,10,0.6,1026.4
41.04,40.5013,3,2016,11,25,1022.7,3.1,0,81,3.9,10,9.6,0.6,1022.7
41.04,40.5013,3,2016,11,26,1021.2,5.7,0,80.1,0.1,10,9.6,0.7,1021.2
41.04,40.5013,3,2016,11,27,1020.4,0,0,80.4,4.2,8.7,8.6,0.7,1020.4
41.04,40.5013,3,2016,11,28,1014.1,3.2,0,52.9,3.2,10.9,6.8,0.7,1014.1
41.04,40.5013,3,2016,11,29,1012.1,5.4,0,44.4,0.6,13.7,6.7,0.8,1012.1
41.04,40.5013,3,2016,11,30,1013.1,6.9,0,80.6,0,12.5,11.3,1.5,1013.1
41.04,40.5013,3,2016,12,1,1015.9,7,37.5,92.5,0,6.5,8.8,0.6,1015.9
41.04,40.5013,3,2016,12,2,1009.2,7,15.1,92.4,0,5.1,7.9,0.6,1009.2
41.04,40.5013,3,2016,12,3,1015.3,7,12,68.4,0,8,6.7,1.3,1015.3
41.04,40.5013,3,2016,12,4,1027.4,6.8,9.8,82.2,0,7.8,8.3,0.6,1027.4
41.04,40.5013,3,2016,12,5,1029.3,7,9.3,90.8,0,6.2,8.4,1.5,1029.3
41.04,40.5013,3,2016,12,6,1031.6,1.8,32.7,82.3,4,3.5,6.2,1,1031.6
41.04,40.5013,3,2016,12,7,1024.5,5.5,0,71.5,2.7,5.7,6.1,1.2,1024.5
41.04,40.5013,3,2016,12,8,1036.2,7,16.2,86.5,0.4,3.3,6.5,2,1036.2
41.04,40.5013,3,2016,12,9,1027.1,6.7,7.5,70.6,0,3.2,5.3,0.6,1027.1
41.04,40.5013,3,2016,12,10,1019.3,7,2.7,81.9,0,7.7,8.2,1,1019.3
41.04,40.5013,3,2016,12,11,1018.6,7,22.7,83.6,0,8.8,9.1,0.9,1018.6
41.04,40.5013,3,2016,12,12,1012.3,6.8,1.8,80.1,0.1,11.1,10.3,0.6,1012.3
41.04,40.5013,3,2016,12,13,1007,7.4,0,79.3,0,10.7,9.9,1.4,1007
41.04,40.5013,3,2016,12,14,1019.7,7.1,61.1,87.5,0,3.4,6.6,2.2,1019.7
41.04,40.5013,3,2016,12,15,1023.2,5.6,12.3,82.3,0.9,1.9,5.5,0.7,1023.2
41.04,40.5013,3,2016,12,16,1023.2,6.7,0,64,0.1,3.7,5,0.5,1023.2
41.04,40.5013,3,2016,12,17,1032.3,7.1,15.7,86.2,0,3.8,6.7,1.8,1032.3
41.04,40.5013,3,2016,12,18,1034.8,4.5,12.1,80,3.8,2.5,5.5,0.6,1034.8
41.04,40.5013,3,2016,12,19,1031.4,6.6,0,58.1,0,3.5,4.4,0.5,1031.4
41.04,40.5013,3,2016,12,20,1025.7,6.3,0,54.2,1.1,5,4.6,0.6,1025.7
41.04,40.5013,3,2016,12,21,1025.2,4.3,0,74.5,3.1,5.1,6.4,1,1025.2
41.04,40.5013,3,2016,12,22,1028.8,1.8,0,76.3,3.7,4.4,6.1,0.8,1028.8
41.04,40.5013,3,2016,12,23,1027.1,0.8,0,79.9,3.4,4.3,6.4,0.7,1027.1
41.04,40.5013,3,2016,12,24,1022.7,5.9,0,84.8,0.5,7.5,8.4,0.8,1022.7
41.04,40.5013,3,2016,12,25,1018.9,7,8.7,93.3,0,6.9,9,0.4,1018.9
41.04,40.5013,3,2016,12,26,1020.5,4.5,12,88.2,0.5,6.5,8.3,1,1020.5
41.04,40.5013,3,2016,12,27,1019.2,6.4,0.2,85.4,1.8,6.6,8,0.5,1019.2
41.04,40.5013,3,2016,12,28,1019.2,6.7,13.3,90.7,0,7.5,9.1,0.6,1019.2
41.04,40.5013,3,2016,12,29,1013.9,6.5,1.1,84.7,0,7.6,8.5,0.5,1013.9
41.04,40.5013,3,2016,12,30,1016.8,4.8,0,58.4,2.8,10.2,7.1,0.7,1016.8
41.04,40.5013,3,2016,12,31,1017.1,5.8,0,72,0,8.5,7.9,0.9,1017.1
41.6767,26.5508,51,2016,1,1,1023.6,0,0,51.3,0,-5,2.2,1.9,1023.6
41.6767,26.5508,51,2016,1,2,1020.7,2.2,0,55.8,0,-5,2.4,1.9,1020.7
41.6767,26.5508,51,2016,1,3,1017,7.7,1,76.6,0,-4.6,3.3,2.7,1017
41.6767,26.5508,51,2016,1,4,1003.8,8,19.5,97.5,0,-3.5,4.9,2.6,1003.8
41.6767,26.5508,51,2016,1,5,998.4,7.6,12,96.4,0,0,5.9,1.4,998.4
41.6767,26.5508,51,2016,1,6,1002.1,7.8,1,98.8,0,1.5,6.6,1.2,1002.1
41.6767,26.5508,51,2016,1,7,989.1,8.2,38.5,98.8,0,2.6,7.2,1.4,989.1
41.6767,26.5508,51,2016,1,8,999.9,3,28.4,70.2,0,5.2,5.9,2.3,999.9
41.6767,26.5508,51,2016,1,9,1010.4,2.9,0,87.3,0,3.7,7.1,1.6,1010.4
41.6767,26.5508,51,2016,1,10,1006.8,5.6,0,90.1,0,9.7,10.9,2.6,1006.8
41.6767,26.5508,51,2016,1,11,1005.7,5.1,0.6,90.5,0,9.2,10.4,1.8,1005.7
41.6767,26.5508,51,2016,1,12,999.1,3,0,81.2,0,14,12.3,3.7,999.1
41.6767,26.5508,51,2016,1,13,1003.1,5.6,9.6,98,0,7.1,9.4,1.4,1003.1
41.6767,26.5508,51,2016,1,14,1010.6,3.8,0.2,75,0,7.9,7.5,2,1010.6
41.6767,26.5508,51,2016,1,15,1011.2,3.3,0,83.9,0,4.5,7.1,2.1,1011.2
41.6767,26.5508,51,2016,1,16,1000.8,6.6,1.6,92.6,0,9.7,10.5,3,1000.8
41.6767,26.5508,51,2016,1,17,993.9,7.7,62.4,91,0,4.1,7.4,3.7,993.9
41.6767,26.5508,51,2016,1,18,1002.1,7.8,7.2,71.5,0,-1.8,3.9,3.9,1002.1
41.6767,26.5508,51,2016,1,19,1012.6,5.8,0,69.1,0,-0.5,4.1,1.8,1012.6
41.6767,26.5508,51,2016,1,20,1016.4,5.6,0,73.2,0,0.5,4.6,1.5,1016.4
41.6767,26.5508,51,2016,1,21,1015.4,3.2,0,76.8,0,0.1,4.8,1.4,1015.4
41.6767,26.5508,51,2016,1,22,1022.9,3.8,0,71.7,0,1.1,4.5,2,1022.9
41.6767,26.5508,51,2016,1,23,1029.2,0.6,0,67.8,0,-2,3.5,2.1,1029.2
41.6767,26.5508,51,2016,1,24,1028,0.4,0,67.1,0,-3.2,3.2,1.4,1028
41.6767,26.5508,51,2016,1,25,1027.5,2.6,0,73.4,0,-3.6,3.5,1.4,1027.5
41.6767,26.5508,51,2016,1,26,1021.2,4.3,0,82.3,0,-1.5,4.7,1.4,1021.2
41.6767,26.5508,51,2016,1,27,1024.8,1.9,1.4,87.3,0,0.3,5.6,1.4,1024.8
41.6767,26.5508,51,2016,1,28,1020.5,2.3,0,93,0,3.5,7.3,1.2,1020.5
41.6767,26.5508,51,2016,1,29,1022,6.1,0,97.3,0,6.1,8.8,1.1,1022
41.6767,26.5508,51,2016,1,30,1023.1,5.6,0,87,0,8.9,9.3,1.3,1023.1
41.6767,26.5508,51,2016,1,31,1016.6,6.6,0,95.9,0,7,9.2,2.1,1016.6
41.6767,26.5508,51,2016,2,1,1012,6,0,88.5,0,8.8,9.6,1.2,1012
41.6767,26.5508,51,2016,2,2,1019.7,1.4,0,78,0,11,9.7,1.8,1019.7
41.6767,26.5508,51,2016,2,3,1014.8,3,0,86.9,0,10.6,10.9,2.2,1014.8
41.6767,26.5508,51,2016,2,4,1007.6,4.6,0,81.6,0,13.9,12.5,3.5,1007.6
41.6767,26.5508,51,2016,2,5,1008.8,8,31.4,95.3,0,4.2,7.4,3.6,1008.8
41.6767,26.5508,51,2016,2,6,1020.3,3.1,25.8,70.8,0,3.5,5.3,2.5,1020.3
41.6767,26.5508,51,2016,2,7,1024.6,0,0,76.6,0,1.3,5,1.4,1024.6
41.6767,26.5508,51,2016,2,8,1021.4,1.6,0,80.5,0,1.3,5.3,1.4,1021.4
41.6767,26.5508,51,2016,2,9,1017.6,1.7,0,86.3,0,2.8,6.7,1.6,1017.6
41.6767,26.5508,51,2016,2,10,1006.9,5.4,0,90.7,0,7.8,9.6,3.9,1006.9
41.6767,26.5508,51,2016,2,11,1000.9,6.1,0,68.2,0,12.6,9.7,3.9,1000.9
41.6767,26.5508,51,2016,2,12,1005.8,4.3,0,77.6,0,11.4,10.2,1.8,1005.8
41.6767,26.5508,51,2016,2,13,999.9,6.3,15.6,91,0,14.4,14.3,4.3,999.9
41.6767,26.5508,51,2016,2,14,999.6,3,0.4,87.4,0,13.9,13.4,3.1,999.6
41.6767,26.5508,51,2016,2,15,1007.3,4.7,2.2,81.8,0,16.4,14.7,3.3,1007.3
41.6767,26.5508,51,2016,2,16,1019.3,4.2,0,71.1,0,17,13.1,2.4,1019.3
41.6767,26.5508,51,2016,2,17,1022.1,4.7,0,77.2,0,14,11.5,1.6,1022.1
41.6767,26.5508,51,2016,2,18,1018.3,4.8,0,85.8,0,10.4,10.1,2.6,1018.3
41.6767,26.5508,51,2016,2,19,1009.6,6.8,2.4,88.3,0,7.8,8.9,2.3,1009.6
41.6767,26.5508,51,2016,2,20,1014.9,7,0,84.9,0,8.2,8.9,1.5,1014.9
41.6767,26.5508,51,2016,2,21,1013.3,5.6,4.2,78.7,0,8,7.9,1.6,1013.3
41.6767,26.5508,51,2016,2,22,1013.3,1.5,0,80.4,0,8.5,8.7,2.2,1013.3
41.6767,26.5508,51,2016,2,23,1010.2,3,0,83.9,0,11.7,11.3,2.1,1010.2
41.6767,26.5508,51,2016,2,24,1004,6.5,0.4,84.8,0,13.7,12.7,2.2,1004
41.6767,26.5508,51,2016,2,25,1010.8,6.9,5.6,82.7,0,10,9.6,1.8,1010.8
41.6767,26.5508,51,2016,2,26,1008.1,6,0,88.4,0,10.1,10.8,2.5,1008.1
41.6767,26.5508,51,2016,2,27,1007.6,6.1,0,90.1,0,11.3,11.5,1.3,1007.6
41.6767,26.5508,51,2016,2,28,1017.5,6.4,0,90.6,0,10,10.8,2.1,1017.5
41.6767,26.5508,51,2016,2,29,1019.7,7,0,91.7,0,10.2,10.5,2.2,1019.7
41.6767,26.5508,51,2016,3,1,1006.8,3.9,0,78.2,0,14.2,12.3,2.4,1006.8
41.6767,26.5508,51,2016,3,2,1003,5.9,0,88,0,14,13.4,1.2,1003
41.6767,26.5508,51,2016,3,3,997.3,5.1,0.2,78.3,0,12.5,10.8,1.7,997.3
41.6767,26.5508,51,2016,3,4,992.4,5.1,10.7,80.1,0,12.3,10.6,2.9,992.4
41.6767,26.5508,51,2016,3,5,1002.6,1.1,1,72.8,0,9.5,8.1,1.8,1002.6
41.6767,26.5508,51,2016,3,6,1006.7,2,0,79.8,0,10.7,9.9,3.3,1006.7
41.6767,26.5508,51,2016,3,7,1004.8,1.8,0,78.7,0,13.7,11.6,3.8,1004.8
41.6767,26.5508,51,2016,3,8,1004,3.5,0,81.8,0,13.4,12.2,2.5,1004
41.6767,26.5508,51,2016,3,9,1004.2,5.5,1.4,91.1,0,12.6,12.7,1.4,1004.2
41.6767,26.5508,51,2016,3,10,998,6.5,1,87.8,0,10.3,10.6,2,998
41.6767,26.5508,51,2016,3,11,1005.3,5,0.5,81.6,0,11.6,10.7,2.1,1005.3
41.6767,26.5508,51,2016,3,12,1013,3.5,0,82,0,10.1,9.7,1.3,1013
41.6767,26.5508,51,2016,3,13,1012,6.6,4.2,85.9,0,10,10,2.2,1012
41.6767,26.5508,51,2016,3,14,1010.4,7.7,3.4,78.3,0,6.7,7.3,4,1010.4
41.6767,26.5508,51,2016,3,15,1014.4,2.9,0.1,63.8,0,4.3,4.9,2.1,1014.4
41.6767,26.5508,51,2016,3,16,1019.4,6.7,0,67,0,5.9,5.8,2.8,1019.4
41.6767,26.5508,51,2016,3,17,1022.4,3.7,0,63.7,0,6.3,5.5,1.6,1022.4
41.6767,26.5508,51,2016,3,18,1013.8,0.1,0,68.8,0,6.4,6.3,2,1013.8
41.6767,26.5508,51,2016,3,19,1005,1.6,0,70.5,0,8.9,7.3,1.9,1005
41.6767,26.5508,51,2016,3,20,1012.2,5.3,0,65.8,0,9.7,7.4,1.9,1012.2
41.6767,26.5508,51,2016,3,21,1010.3,1,0,72.1,0,10.2,8.3,2.1,1010.3
41.6767,26.5508,51,2016,3,22,1004.8,5.3,0,75.9,0,13.9,11.7,2.6,1004.8
41.6767,26.5508,51,2016,3,23,999.2,5.8,0,76.8,0,14,11.6,2.9,999.2
41.6767,26.5508,51,2016,3,24,990.8,6.8,2,84,0,14.4,13,4.2,990.8
41.6767,26.5508,51,2016,3,25,1005,7,13.8,88.9,0,7.4,8.7,1.3,1005
41.6767,26.5508,51,2016,3,26,1011.6,5.1,3.4,80.5,0,6.4,7.3,1.6,1011.6
41.6767,26.5508,51,2016,3,27,1011.5,3.5,0,79.9,0,6.3,7.2,1.6,1011.5
41.6767,26.5508,51,2016,3,28,1012.3,3.6,0,71.8,0,7.3,7.2,1.5,1012.3
41.6767,26.5508,51,2016,3,29,1011.1,2.9,0,75.3,0,9.3,8.8,1.9,1011.1
41.6767,26.5508,51,2016,3,30,1014.4,3.5,0,71.5,0,13.4,10.6,2,1014.4
41.6767,26.5508,51,2016,3,31,1015.6,1.3,0,77.2,0,14.8,12.4,2.3,1015.6
41.6767,26.5508,51,2016,4,1,1012.3,1.5,0,78.8,0,16.1,13.1,2.4,1012.3
41.6767,26.5508,51,2016,4,2,1013.4,2.5,0,77.8,0,14.6,12.2,2.4,1013.4
41.6767,26.5508,51,2016,4,3,1019.2,0.1,0,62.9,0,11.4,7.4,1.7,1019.2
41.6767,26.5508,51,2016,4,4,1013.5,0,0,55.9,0,12.6,7.3,1.6,1013.5
41.6767,26.5508,51,2016,4,5,1008.1,0.2,0,65.1,0,14.9,9.6,1.5,1008.1
41.6767,26.5508,51,2016,4,6,1005.8,1.2,0,58.3,0,17.2,9.7,1.6,1005.8
41.6767,26.5508,51,2016,4,7,1006.1,0.5,0,54.5,0,18.3,9.4,1.7,1006.1
41.6767,26.5508,51,2016,4,8,1001.9,4.8,0,47.8,0,18.6,9.6,1.8,1001.9
41.6767,26.5508,51,2016,4,9,996.6,3,0,74.8,0,18.1,14.8,3.2,996.6
41.6767,26.5508,51,2016,4,10,996.8,4,0,79.2,0,16.1,13.8,1.8,996.8
41.6767,26.5508,51,2016,4,11,1000.2,3.3,1.2,80,0,14.7,12.6,2.4,1000.2
41.6767,26.5508,51,2016,4,12,1006.1,5.5,0,68,0,16.5,11.9,2,1006.1
41.6767,26.5508,51,2016,4,13,1007.3,1.5,0,70.3,0,16.8,12.1,1.9,1007.3
41.6767,26.5508,51,2016,4,14,1002.2,3.1,0,66.9,0,18,13,2.3,1002.2
41.6767,26.5508,51,2016,4,15,1003.8,0.5,0,57.8,0,18.1,10.7,2.7,1003.8
41.6767,26.5508,51,2016,4,16,1011.7,0,0,55.9,0,17.5,9.7,1.9,1011.7
41.6767,26.5508,51,2016,4,17,1011.8,1.1,0,51.8,0,18.7,10,2.1,1011.8
41.6767,26.5508,51,2016,4,18,1012.1,2.9,0,61.9,0,20.4,13.6,1.9,1012.1
41.6767,26.5508,51,2016,4,19,1008.5,4.8,0,58.9,0,20.5,12.5,2.2,1008.5
41.6767,26.5508,51,2016,4,20,1005.5,5.6,0,51.3,0,19,10.8,2.9,1005.5
41.6767,26.5508,51,2016,4,21,1019.3,2.9,0,50.5,0,13.8,6.9,1.9,1019.3
41.6767,26.5508,51,2016,4,22,1015.9,1.9,0,49.9,0,14.1,6.8,2.2,1015.9
41.6767,26.5508,51,2016,4,23,1004.8,5.9,0,54.5,0,15.6,9.3,1.8,1004.8
41.6767,26.5508,51,2016,4,24,995.2,6.9,0,78.2,0,14.9,12.9,2,995.2
41.6767,26.5508,51,2016,4,25,993.3,5.6,60.1,85.7,0,14.2,13.3,1.5,993.3
41.6767,26.5508,51,2016,4,26,996.4,6.3,33,91.2,0,10.6,11.4,2.2,996.4
41.6767,26.5508,51,2016,4,27,1008.9,1.6,16.2,68.8,0,12.1,8.9,1.5,1008.9
41.6767,26.5508,51,2016,4,28,1010.7,1.8,0,66.1,0,14.6,9.9,1.5,1010.7
41.6767,26.5508,51,2016,4,29,1011.8,6.8,0,72.7,0,14.7,11.4,1.4,1011.8
41.6767,26.5508,51,2016,4,30,1011.8,4.2,0.2,68.6,0,16.4,11.7,1.6,1011.8
41.6767,26.5508,51,2016,5,1,1012.8,3.4,0,68.5,0,14.5,10.2,1.9,1012.8
41.6767,26.5508,51,2016,5,2,1009,3.3,0,70.3,0,14.7,10.9,2.4,1009
41.6767,26.5508,51,2016,5,3,1000.2,6.4,13.6,82.3,0,14.9,13.2,1.7,1000.2
41.6767,26.5508,51,2016,5,4,999.3,6.1,2.8,81.2,0,13.6,12.3,2,999.3
41.6767,26.5508,51,2016,5,5,1004.8,6.5,1.9,86.3,0,12.4,12,2.3,1004.8
41.6767,26.5508,51,2016,5,6,1008.1,6.3,2.6,80.2,0,14.4,12.6,1.9,1008.1
41.6767,26.5508,51,2016,5,7,1009.4,4.1,5.9,78.2,0,14.6,11.6,1.4,1009.4
41.6767,26.5508,51,2016,5,8,1010.6,3.3,0,70.5,0,16.6,12.6,1.5,1010.6
41.6767,26.5508,51,2016,5,9,1013.5,3.8,0,76,0,16.4,13.1,1.8,1013.5
41.6767,26.5508,51,2016,5,10,1012.9,3.8,0,69.3,0,17.7,12.7,2,1012.9
41.6767,26.5508,51,2016,5,11,1009.3,5.8,0,66.2,0,17.9,12.9,2,1009.3
41.6767,26.5508,51,2016,5,12,1001.8,6.4,0,65.3,0,19.4,14.1,2.3,1001.8
41.6767,26.5508,51,2016,5,13,996.3,5.5,5.8,78.2,0,20.9,18.4,2,996.3
41.6767,26.5508,51,2016,5,14,999.5,0.7,0,64.2,0,21.6,14.2,2.2,999.5
41.6767,26.5508,51,2016,5,15,1003.1,1.2,0,57.5,0,20.5,12.2,1.9,1003.1
41.6767,26.5508,51,2016,5,16,1006,2.5,0,69.6,0,18.6,14,2,1006
41.6767,26.5508,51,2016,5,17,1009.2,5.3,1.6,72.4,0,16.1,12.1,1.9,1009.2
41.6767,26.5508,51,2016,5,18,1009.9,5.8,0,56.7,0,17.3,10,1.5,1009.9
41.6767,26.5508,51,2016,5,19,1009.9,1.6,0,59.2,0,16.5,9.7,1.8,1009.9
41.6767,26.5508,51,2016,5,20,1008.7,2.8,0,55.3,0,18.8,10.7,2.2,1008.7
41.6767,26.5508,51,2016,5,21,1009.1,6.8,4.8,80,0,17.1,15,1.9,1009.1
41.6767,26.5508,51,2016,5,22,1010.7,6.9,6,77.5,0,16,13.2,1.6,1010.7
41.6767,26.5508,51,2016,5,23,1009.2,2.3,0,65.6,0,19.5,13.3,1.4,1009.2
41.6767,26.5508,51,2016,5,24,1003.4,3.1,0,64.9,0,19.8,13.7,2.8,1003.4
41.6767,26.5508,51,2016,5,25,998.8,4.9,8,82,0,15.8,14,1.6,998.8
41.6767,26.5508,51,2016,5,26,1002.1,6.4,10.9,82,0,17.4,15.3,1.8,1002.1
41.6767,26.5508,51,2016,5,27,1007.8,5.4,3.2,82.1,0,17.8,15.8,1.9,1007.8
41.6767,26.5508,51,2016,5,28,1010.4,2,0.4,69.9,0,20.3,15.3,1.4,1010.4
41.6767,26.5508,51,2016,5,29,1007.7,1.9,0,72.2,0,21.7,17.5,1.9,1007.7
41.6767,26.5508,51,2016,5,30,1005,2.3,0,68.5,0,23,18.4,2,1005
41.6767,26.5508,51,2016,5,31,1004.1,3.6,0,67,0,24.4,18.9,1.7,1004.1
41.6767,26.5508,51,2016,6,1,1008,1.3,0,60.7,0,24.9,16.2,1.7,1008
41.6767,26.5508,51,2016,6,2,1004.3,2.7,0,56.8,0,25.4,17,1.9,1004.3
41.6767,26.5508,51,2016,6,3,1002.6,4.3,0,75.8,0,21.2,18.2,2,1002.6
41.6767,26.5508,51,2016,6,4,1003.2,3.1,3.6,71.8,0,21.6,17.1,1.6,1003.2
41.6767,26.5508,51,2016,6,5,1007.4,4.4,0.2,62.2,0,22.6,15.1,1.3,1007.4
41.6767,26.5508,51,2016,6,6,1007.1,4.4,0.2,72.8,0,20.4,16.8,1.8,1007.1
41.6767,26.5508,51,2016,6,7,1010.7,5.4,0,70.1,0,20.5,15.4,2,1010.7
41.6767,26.5508,51,2016,6,8,1014.1,3.6,0,53,0,18.7,10,2.1,1014.1
41.6767,26.5508,51,2016,6,9,1010.4,1.4,0,52.8,0,18.4,9.6,1.6,1010.4
41.6767,26.5508,51,2016,6,10,1008,0.8,0,55.5,0,19.5,11,1.4,1008
41.6767,26.5508,51,2016,6,11,1008,0.6,0,60.6,0,21.5,14.2,1.9,1008
41.6767,26.5508,51,2016,6,12,1006,2.3,0,57.7,0,24.4,15.8,2.3,1006
41.6767,26.5508,51,2016,6,13,999.4,5,2.8,65.7,0,23.4,17.7,2.6,999.4
41.6767,26.5508,51,2016,6,14,995.5,5.9,0.4,79.3,0,20.7,18.3,2.1,995.5
41.6767,26.5508,51,2016,6,15,998.7,2.3,0.3,64,0,22.7,15.3,1.8,998.7
